+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u9|\DELAYIDEXALU:2:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:2:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:1:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:1:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:0:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:0:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|EXE                                                                        ; 107   ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MemWrite|\DFFARRAY:1:DFFN:DFFNN                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MemWrite|\DFFARRAY:0:DFF0:DFF00                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MemWrite                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_ALUSRC|\DFFARRAY:0:DFF0:DFF00                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_ALUSRC                                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MEMTOREG|\DFFARRAY:1:DFFN:DFFNN                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MEMTOREG|\DFFARRAY:0:DFF0:DFF00                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MEMTOREG                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MEMREAD|\DFFARRAY:1:DFFN:DFFNN                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MEMREAD|\DFFARRAY:0:DFF0:DFF00                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAY_MEMREAD                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALUOP:1:DELAYTWO|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALUOP:1:DELAYTWO                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALUOP:0:DELAYTWO|\DFFARRAY:0:DFF0:DFF00                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALUOP:0:DELAYTWO                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAYREGWRITE|\DFFARRAY:1:DFFN:DFFNN                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAYREGWRITE|\DFFARRAY:0:DFF0:DFF00                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|DELAYREGWRITE                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:5:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:5:DELAY_FUNC                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:4:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:4:DELAY_FUNC                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:3:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:3:DELAY_FUNC                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:2:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:2:DELAY_FUNC                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:1:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:1:DELAY_FUNC                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:0:DELAY_FUNC|\DFFARRAY:0:DFF0:DFF00                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_FUNCTION_OPCODE:0:DELAY_FUNC                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|CTL                                                                        ; 8     ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:63:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:63:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:62:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:62:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:61:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:61:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:60:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:60:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:59:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:59:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:58:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:58:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:57:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:57:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:56:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:56:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:55:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:55:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:54:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:54:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:53:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:53:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:52:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:52:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:51:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:51:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:50:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:50:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:49:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:49:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:48:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:48:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:47:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:47:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:46:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:46:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:45:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:45:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:44:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:44:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:43:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:43:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:42:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:42:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:41:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:41:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:40:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:40:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:39:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:39:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:38:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:38:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:37:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:37:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:36:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:36:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:35:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:35:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:34:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:34:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:33:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:33:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:32:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:32:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:31:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:31:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:30:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:30:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:29:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:29:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:28:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:28:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:27:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:27:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:26:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:26:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:25:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:25:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:24:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:24:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:23:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:23:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:22:DELAYARRAY1|\DFFARRAY:0:DFF0:DFF00                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_DECODE_2_ALU:22:DELAYARRAY1                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
